200.17337505237407, -0.38806749529331164
202.61718274832066, -0.38806749529331164
205.23554813683486, -0.38806749529331164
207.85391352534907, -0.38806749529331164
210.47227891386325, -0.38806749529331164
213.09064430237748, -0.38806749529331164
215.70900969089166, -0.38806749529331164
218.32737507940584, -0.38806749529331164
220.94574046792007, -0.38806749529331164
223.56410585643425, -0.38806749529331164
226.18247124494843, -0.38806749529331164
228.80083663346267, -0.38806749529331164
231.41920202197684, -0.38806749529331164
234.03756741049102, -0.38806749529331164
236.65593279900526, -0.38806749529331164
239.27429818751943, -0.38806749529331164
241.8926635760336, -0.33103931137191545
244.51102896454785, -0.29302052209098406
247.12939435306203, -0.29302052209098406
249.7477597415762, -0.29302052209098406
252.54068282265803, -0.17896415424819345
251.49333666725238, -0.34054400869214696
254.98449051860462, -0.19797354888865826
257.6028559071188, -0.1662912244878818
260.22122129563303, -0.10292657568633068
262.8395866841472, -0.047482507984973665
265.45795207266144, -0.007879602484004877
268.0763174611756, 0.0871673707183227
270.6946828496898, 0.15053201951987383
273.31304823820403, 0.23765841162200552
275.9314136267182, 0.3327053848243313
278.5497790152324, 0.435672939126853
281.3427020963142, 0.6099257233311182
280.29535594090856, 0.4198317769264648
283.7865097922608, 0.7128932776336381
286.5794328733426, 0.9045713402583306
285.5320867179369, 0.7049726965334457
289.1977982618568, 1.0851605893427525
288.15045210645116, 0.8950666429380991
291.816163650371, 1.3417874169890336
290.76881749496533, 1.0851605893427525
294.4345290388852, 1.5033672714329889
293.3871828834795, 1.2752545357474059
296.8783367348318, 1.663363009656905
299.27850500763645, 1.7504894017590384
302.2896252044278, 1.7219753097983403
304.5588752078068, 1.607918941955548
306.6535675186181, 1.4368343901913612
309.0973752145647, 1.3227780223485688
309.0973752145647, 1.0851605893427525
311.7157406030789, 1.0693194271423643
311.7157406030789, 0.8158608319361598
314.3341059915931, 0.8475431563369344
314.3341059915931, 0.5624022367299553
316.9524713801073, 0.5624022367299553
316.9524713801073, 0.324784803724139
319.5708367686215, 0.2772613171229761
319.5708367686215, 0.05548504631754625
322.1892021571357, 0.0871673707183227
322.1892021571357, -0.15045006228749358
324.5893704299404, -0.19797354888865826
325.89855312419746, -0.4118292385938922
328.08052428129264, -0.4593527251950551
329.38970697554976, -0.6732084149002908
331.7898752483544, -0.6732084149002908
331.7898752483544, -0.8949846857057207
334.40824063686864, -0.8316200369041677
334.40824063686864, -1.0533963077095976
337.0266060253828, -1.0217139833088211
337.0266060253828, -1.243490254114251
339.42677429818747, -1.2197285108136686
340.7359569924446, -1.4217033288686132
343.1361252652493, -1.4019018761181279
343.1361252652493, -1.6236781469235577
345.53629353805394, -1.5999164036229754
346.84547623231106, -1.7662486067270464
349.02744738940623, -1.7900103500276288
350.3366300836633, -1.9563425531316998
352.51860124075847, -1.9801042964322821
353.8277839350156, -2.146436499536353
356.00975509211077, -2.193959986137518
357.3189377863678, -2.3484113175912977
359.500908943463, -2.3840539325421695
360.8100916377201, -2.538505263995951
362.9920627948153, -2.5503861356462423
364.30124548907236, -2.7167183387503133
366.48321664616753, -2.7404800820508957
367.79239934042465, -2.9068122851549667
369.9743704975198, -2.930574028455549
371.2835531917769, -3.09690623155962
373.46552434887207, -3.1206679748602024
374.7747070431292, -3.2751193063139823
377.00031762336624, -3.3155142699249716
379.0950099341776, -3.477094124368927
381.32062051441466, -3.5008558676695074
382.6298032086718, -3.66718807077358
384.85541378890883, -3.714711557374743
386.9501060997202, -3.866786714498465
389.17571667995725, -3.9048055037793965
390.48489937421436, -4.094899450184048
392.66687053130954, -4.071137706883469
393.9760532255666, -4.237469909987539
396.2016638058037, -4.284993396588703
398.296356116615, -4.437068553712425
400.52196669685213, -4.475087342993355
401.6129522753997, -4.633498964997234
404.01312054820437, -4.66518128939801
406.1514522821576, -4.817256446521732
408.3770628623947, -4.855275235802662
409.6862455566518, -5.045369182207317
411.86821671374696, -5.045369182207317
413.1773994080041, -5.199820513661098
415.35937056509925, -5.211701385311386
416.6685532593563, -5.366152716765168
418.89416383959343, -5.4255570750166235
420.98885615040473, -5.5776322321403455
423.21446673064185, -5.615651021421275
424.5236494248989, -5.770102352875057
426.9238176977036, -5.742380319024377
428.0148032762512, -5.948315427629421
430.1967744333464, -5.97207717093
431.50595712760344, -6.138409374034072
433.73156770784055, -6.185932860635237
435.82626001865185, -6.338008017758959
438.05187059888897, -6.376026807039889
440.1902023328422, -6.566120753444544
442.6340100287888, -6.613644240045705
444.55414464703256, -6.765719397169427
446.7797552272696, -6.827499929750939
448.08893792152674, -6.9819512612047205
450.3145485017638, -7.041355619456176
452.40924081257515, -7.193430776579898
454.6348513928122, -7.231449565860828
455.9440340870693, -7.421543512265483
458.12600524416445, -7.421543512265483
460.3079764012596, -7.587875715369552
462.70814467406433, -7.659160945271299
464.62827929230804, -7.820740799715253
466.85388987254515, -7.873016634976533
468.1630725668022, -8.027467966430315
470.38868314703933, -8.086872324681767
472.4833754578506, -8.24845217912572
474.70898603808774, -8.276966271086422
476.0181687323448, -8.467060217491074
478.20013988944, -8.467060217491074
479.5093225836971, -8.65715416389573
481.6912937407923, -8.65715416389573
483.00047643504934, -8.84724811030038
485.1824475921445, -8.84724811030038
486.49163028640163, -9.037342056705036
488.6736014434968, -9.037342056705036
489.98278413775387, -9.239316874759979
492.3829524105586, -9.195753678708911
492.3829524105586, -9.401688787313955
494.7831206833632, -9.39376820621376
496.09230337762034, -9.56010040931783
498.2742745347155, -9.583862152618412
499.5834572289726, -9.738313484072194
501.8090678092097, -9.79771784232365
503.94739954316293, -9.964050045427719
506.34756781596764, -10.059097018630045
508.09314474164375, -10.201667478433535
510.4933130144484, -10.272952708335282
511.8024957087055, -10.463046654739934
513.9844668658008, -10.463046654739934
515.2936495600578, -10.653140601144589
517.6938178328625, -10.621458276743812
517.6938178328625, -10.84323454754924
520.0939861056672, -10.819472804248658
521.4031687999243, -10.985805007352731
523.5851399570195, -11.009566750653313
524.8943226512765, -11.175898953757383
527.0762938083717, -11.199660697057965
528.3854765026288, -11.401635515112911
530.5674476597239, -11.437278130063781
531.9493627258843, -11.603610333167854
534.1022409342181, -11.69865730637018
536.6769668995904, -11.793704279572506
537.9861495938476, -11.98379822597716
540.1681207509426, -11.98379822597716
541.4773034451998, -12.173892172381812
543.8774717180045, -12.142209847981036
543.8774717180045, -12.363986118786467
546.2776399908091, -12.340224375485885
547.5868226850663, -12.542199193540828
549.986990957871, -12.522397740790346
549.986990957871, -12.744174011595774
552.3871592306756, -12.720412268295192
553.6963419249328, -12.922387086350135
555.878313082028, -12.934267958000426
557.187495776285, -13.124361904405081
559.413106356522, -13.219408877607407
561.5077986673334, -13.371484034731132
563.7334092475705, -13.43326456731264
565.0425919418276, -13.623358513717296
567.2682025220646, -13.69464374361904
569.362894832876, -13.846718900742765
571.8067025288226, -13.956022919925438
573.7268371470664, -14.131859820349746
576.170644843013, -14.138196285229899
576.170644843013, -14.359972556035327
578.5708131158176, -14.359972556035327
579.8799958100747, -14.56194737409027
582.2801640828794, -14.518384178039206
582.2801640828794, -14.740160448844634
584.6803323556841, -14.740160448844634
585.9895150499411, -14.942135266899577
588.3896833227459, -14.930254395249285
588.3896833227459, -15.136189503854329
590.7898515955505, -15.12034834165394
592.0990342898076, -15.310442288058592
594.3246448700446, -15.405489261260918
596.419337180856, -15.567069115704875
598.688587184235, -15.690630180867899
600.7832794950464, -15.842705337991625
603.0525294984253, -15.97577110047488
605.1472218092367, -16.16586504687953
607.4164718126157, -16.260912020081857
609.5111641234271, -16.451005966486512
611.7367747036641, -16.522291196388256
613.0459573979211, -16.68862339949233
615.2279285550163, -16.71238514279291
616.5371112492735, -16.926240832498145
618.9372795220781, -16.926240832498145
618.9372795220781, -17.13217594110319
621.5556449105924, -17.084652454502024
621.5556449105924, -17.306428725307452
623.955813183397, -17.330190468608034
625.2649958776541, -17.520284415012686
627.4906064578911, -17.591569644914433
629.5852987687026, -17.781663591319084
631.8109093489396, -17.87671056452141
633.1200920431967, -18.066804510926065
635.3457026234337, -18.16185148412839
637.4403949342452, -18.313926641252117
639.6660055144822, -18.42323066043479
640.9751882087393, -18.625205478489733
643.1571593658344, -18.660848093440606
644.4663420600915, -18.85094203984526
646.6483132171867, -18.898465526446422
647.9574959114439, -19.10044034450137
650.139467068539, -19.13608295945224
651.4486497627961, -19.326176905856894
653.6306209198913, -19.397462135758637
654.9398036141483, -19.599436953813584
657.339971886953, -19.587556082163292
657.339971886953, -19.809332352968717
659.9583372754672, -19.777650028567944
659.9583372754672, -19.983585137172987
662.5767026639815, -19.936061650571823
662.5767026639815, -20.15783792137725
665.1950680524956, -20.15783792137725
665.1950680524956, -20.36377302998229
667.6388757484422, -20.44297884098423
669.7335680592536, -20.60455869542818
671.9591786394907, -20.70435801729063
673.2683613337477, -20.906332835345573
675.4939719139848, -21.013260680198194
677.5886642247962, -21.174840534642144
679.8142748050333, -21.298401599805167
681.1234574992903, -21.488495546209826
683.3490680795273, -21.58354251941215
685.4437603903388, -21.773636465816807
687.6693709705759, -21.86868343901913
688.9785536648329, -22.05877738542378
691.1605248219281, -22.130062615325528
692.4697075161852, -22.33203743338047
694.8698757889898, -22.343918305030762
694.8698757889898, -22.54985341363581
697.488241177504, -22.534012251435414
697.488241177504, -22.75578852224084
699.8884094503087, -22.795391427741812
701.1975921445659, -22.96172363084589
703.5977604173705, -22.977564793046277
703.5977604173705, -23.199341063851705
706.2161258058848, -23.199341063851705
706.2161258058848, -23.421117334657133
708.8344911943989, -23.389435010256356
708.8344911943989, -23.611211281061784
711.4528565829131, -23.579528956661008
711.4528565829131, -23.801305227466436
713.8530248557178, -23.840908132967407
715.1622075499749, -24.04288295102235
717.3441787070701, -24.126049052574388
718.6533614013272, -24.32802387062933
721.0535296741318, -24.33990474227962
721.0535296741318, -24.54583985088467
723.6718950626461, -24.529998688684273
723.6718950626461, -24.73593379728932
726.0720633354507, -24.79137786499067
727.3812460297079, -24.99335268304562
729.563217186803, -25.076518784597653
730.8723998810601, -25.278493602652595
733.2725681538648, -25.290374474302887
733.2725681538648, -25.496309582907934
735.6727364266694, -25.551753650609285
736.9819191209266, -25.753728468664228
739.1638902780218, -25.836894570216266
740.4730729722788, -26.03886938827121
742.655044129374, -26.122035489823247
743.9642268236311, -26.32401030787819
746.3643950964357, -26.33589117952848
746.3643950964357, -26.541826288133528
748.7645633692405, -26.59727035583488
750.0737460634975, -26.799245173889823
752.4739143363022, -26.811126045540114
752.4739143363022, -27.04874347854593
754.874082609107, -27.072505221846512
756.183265303364, -27.298241783202037
758.5834335761687, -27.286360911551746
758.5834335761687, -27.523978344557563
761.2017989646829, -27.539819506757958
761.2017989646829, -27.76159577756338
763.8201643531971, -27.76159577756338
763.8201643531971, -27.983372048368807
766.2203326260018, -28.022974953869777
767.5295153202588, -28.23683064357501
769.711486477354, -28.33187761677734
771.0206691716111, -28.533852434832284
773.2026403287063, -28.61701853638432
774.5118230229634, -28.830874226089556
776.6937941800586, -28.902159455991303
778.0029768743157, -29.116015145696537
780.1849480314108, -29.187300375598284
781.4941307256679, -29.401156065303518
783.8942989984726, -29.472441295205265
783.8942989984726, -29.678376403810304
786.5126643869868, -29.662535241609916
786.5126643869868, -29.884311512415344
788.9128326597914, -29.923914417916315
790.2220153540486, -30.13777010762155
792.4039865111438, -30.209055337523296
793.7131692054008, -30.43479189887882
795.895140362496, -30.541719743731434
797.2043230567531, -30.743694561786377
799.3862942138483, -30.826860663338415
800.6954769081053, -31.028835481393358
803.0956451809101, -31.088239839644814
803.0956451809101, -31.294174948249854
805.4958134537147, -31.349619015951212
806.8049961479718, -31.563474705656446
808.986967305067, -31.658521678858776
810.2961499993241, -31.87237736856401
812.4781211564192, -31.967424341766332
813.7873038506764, -32.16939915982128
816.187472123481, -32.22880351807273
816.187472123481, -32.45057978887816
818.8058375119953, -32.41889746447739
818.8058375119953, -32.656514897483206
821.2060057847999, -32.68027664078379
822.515188479057, -32.90601320213931
824.9153567518617, -32.989179303691344
824.9153567518617, -33.21095557449677
827.5337221403759, -33.179273250096
827.5337221403759, -33.41689068310182
830.1520875288901, -33.46441416970298
830.1520875288901, -33.670349278308024
832.5522558016947, -33.725793346009375
833.8614384959519, -33.9515299073649
836.0434096530471, -34.03469600891694
837.3525923473042, -34.24855169862217
839.7527606201088, -34.31983692852392
839.7527606201088, -34.54161319932935
842.1529288929135, -34.58121610483032
843.4621115871706, -34.80695266618584
845.6440827442658, -34.913880511038464
846.9532654385229, -35.11585532909341
849.3534337113275, -35.17525968734486
849.3534337113275, -35.41287712035068
851.7536019841323, -35.48416235025242
853.0627846783893, -35.68613716830736
855.462952951194, -35.74554152655882
855.462952951194, -35.951476635163864
857.8631212239987, -36.006920702865216
859.1723039182558, -36.23265726422074
861.5724721910605, -36.31582336577278
861.5724721910605, -36.53759963657821
863.9726404638651, -36.60096428537976
865.2818231581223, -36.814819975084994
867.6819914309269, -36.88610520498674
867.6819914309269, -37.092040313591774
870.0821597037316, -37.14748438129314
871.3913423979888, -37.373220942648665
873.7915106707934, -37.456387044200696
873.7915106707934, -37.67816331500613
876.191678943598, -37.717766220507094
877.5008616378552, -37.94350278186262
879.9010299106599, -38.02666888341466
879.9010299106599, -38.2326039920197
882.3011981834645, -38.288048059721056
883.6103808777217, -38.51378462107658
886.0105491505263, -38.59695072262862
886.0105491505263, -38.834568155634436
888.6289145390405, -38.8820916422356
888.6289145390405, -39.10386791304103
891.2472799275547, -39.07218558864025
891.2472799275547, -39.30980302164607
893.8656453160689, -39.35732650824723
893.8656453160689, -39.59494394125305
896.4840107045832, -39.57910277905266
896.4840107045832, -39.81672021205848
899.1023760930973, -39.832561374258866
899.1023760930973, -40.054337645064294
900.8479530187734, -39.97513183406235
